"0","# Create a vector with frequency values"
"0","# Write the values by filling in the rows of the first"
"0","# column, then the second, and so on. "
"0","Matrix1 <- c(31, 20, 32, 37)"
"0",""
"0","#Change the vector into a matrix by assigning the dimensions. "
"0","#In this case we want a 2 x 2 matrix, so 2 rows and 2 columns"
"0","dim(Matrix1) <- c(2, 2)"
"0",""
"0","# change column names"
"0","colnames(Matrix1) <- c(""No"",""Yes"")"
"0","# change row names"
"0","rownames(Matrix1) <- c(""Female"",""Male"")"
"0",""
"0","#Check out the finished product"
"0","Matrix1"
"1","      "
"1"," No"
"1"," Yes"
"1","
Female"
"1"," 31"
"1","  32"
"1","
Male  "
"1"," 20"
"1","  37"
"1","
"
